model.individuals.name	<optional>
model.individuals.maxSize	10000
model.individuals.dataSource.reader.separator	,
model.individuals.dataSource.reader.strictQuotes	false
model.individuals.dataSource.reader.ignoreLeadingWhiteSpace	true
model.individuals.dataSource.reader.commentCharacter	<optional>
model.individuals.dataSource	<missing>
model.individuals.dataSource.reader	CSV
model.alpha_w	0.0
model.beta_ew	0.0
model.alpha_e	0.0
model.sigma_e	1.0
model.sigma_w	1.0
model.beta_qe	1.0
model.ws.name	<optional>
model.ws.dataSource.reader.separator	,
model.ws.dataSource.reader.strictQuotes	false
model.ws.dataSource.reader.ignoreLeadingWhiteSpace	true
model.ws.dataSource.reader.commentCharacter	<optional>
model.ws.dataSource	<missing>
model.ws.dataSource.reader	CSV
model.es.name	<optional>
model.es.dataSource.reader.separator	,
model.es.dataSource.reader.strictQuotes	false
model.es.dataSource.reader.ignoreLeadingWhiteSpace	true
model.es.dataSource.reader.commentCharacter	<optional>
model.es.dataSource	<missing>
model.es.dataSource.reader	CSV
model.us.name	<optional>
model.us.dataSource.reader.separator	,
model.us.dataSource.reader.strictQuotes	false
model.us.dataSource.reader.ignoreLeadingWhiteSpace	true
model.us.dataSource.reader.commentCharacter	<optional>
model.us.dataSource	<missing>
model.us.dataSource.reader	CSV
model.qs.name	<optional>
model.qs.dataSource.reader.separator	,
model.qs.dataSource.reader.strictQuotes	false
model.qs.dataSource.reader.ignoreLeadingWhiteSpace	true
model.qs.dataSource.reader.commentCharacter	<optional>
model.qs.dataSource	<missing>
model.qs.dataSource.reader	CSV
engine.random	1
printAccessibilityGraph	false
checkIsDAG	true
stripped	false
initRandom	1
excludeFromOutput	<optional>
samplers.useAnnotation	true
samplers.additional	<missing>
samplers.excluded	<missing>
treatNaNAsNegativeInfinity	false
annealSupport	true
postProcessor.blangExecutionDirectory	<optional>
postProcessor.experimentConfigs.managedExecutionFolder	true
postProcessor.experimentConfigs.saveStandardStreams	true
postProcessor.experimentConfigs.resultsHTMLPage	true
postProcessor.experimentConfigs.uniqueExperimentDirectoryName	<optional>
postProcessor.experimentConfigs.recordGitInfo	false
postProcessor.experimentConfigs.recordExecutionInfo	true
postProcessor.experimentConfigs.configFile	<optional>
postProcessor.experimentConfigs.description	<optional>
postProcessor.experimentConfigs.maxIndentationToPrint	inf
postProcessor.experimentConfigs.tabularWriter.compressed	false
postProcessor.experimentConfigs.tabularWriter	CSV
experimentConfigs.managedExecutionFolder	true
experimentConfigs.saveStandardStreams	true
experimentConfigs.resultsHTMLPage	true
experimentConfigs.uniqueExperimentDirectoryName	<optional>
experimentConfigs.recordGitInfo	false
experimentConfigs.recordExecutionInfo	true
experimentConfigs.configFile	<optional>
experimentConfigs.description	<optional>
experimentConfigs.maxIndentationToPrint	inf
experimentConfigs.tabularWriter.compressed	false
experimentConfigs.tabularWriter	CSV
model	demos.IVModel$Builder
engine	Forward
postProcessor	NoPostProcessor