model.data.reader.separator	,
model.data.reader.strictQuotes	false
model.data.reader.ignoreLeadingWhiteSpace	true
model.data.reader.commentCharacter	<optional>
model.data	<missing>
model.data.reader	CSV
model.km0	5
model.delta	0.2
model.beta	0.8
model.t0	2
model.sigma	0.1
model.times.name	<optional>
model.times.maxSize	<optional>
model.times.dataSource.reader.separator	,
model.times.dataSource.reader.strictQuotes	false
model.times.dataSource.reader.ignoreLeadingWhiteSpace	true
model.times.dataSource.reader.commentCharacter	<optional>
model.times.dataSource	<parent optional>
model.times.dataSource.reader	<parent optional>
model.observations.name	<optional>
model.observations.dataSource.reader.separator	,
model.observations.dataSource.reader.strictQuotes	false
model.observations.dataSource.reader.ignoreLeadingWhiteSpace	true
model.observations.dataSource.reader.commentCharacter	<optional>
model.observations.dataSource	<missing>
model.observations.dataSource.reader	CSV
engine.random	1
engine.nSamples	1
printAccessibilityGraph	false
checkIsDAG	true
stripped	false
initRandom	1
excludeFromOutput	<optional>
samplers.useAnnotation	true
samplers.additional	<missing>
samplers.excluded	<missing>
treatNaNAsNegativeInfinity	false
postProcessor.blangExecutionDirectory	<optional>
postProcessor.experimentConfigs.managedExecutionFolder	true
postProcessor.experimentConfigs.saveStandardStreams	true
postProcessor.experimentConfigs.recordGitInfo	true
postProcessor.experimentConfigs.recordExecutionInfo	true
postProcessor.experimentConfigs.configFile	<optional>
postProcessor.experimentConfigs.description	<optional>
postProcessor.experimentConfigs.maxIndentationToPrint	inf
postProcessor.experimentConfigs.tabularWriter	CSV
experimentConfigs.managedExecutionFolder	true
experimentConfigs.saveStandardStreams	true
experimentConfigs.recordGitInfo	true
experimentConfigs.recordExecutionInfo	true
experimentConfigs.configFile	<optional>
experimentConfigs.description	<optional>
experimentConfigs.maxIndentationToPrint	inf
experimentConfigs.tabularWriter	CSV
model	ode.MRNATransfection$Builder
engine	FORWARD
postProcessor	NoPostProcessor